-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Desktop/ros2_ws/build/submarine_description
-- Install configuration: ""
-- Installing: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/urdf
-- Installing: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/urdf/submarine.urdf
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/ament_index/resource_index/package_run_dependencies/submarine_description
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/ament_index/resource_index/parent_prefix_path/submarine_description
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/environment/path.sh
-- Installing: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/environment/path.dsv
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/local_setup.bash
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/local_setup.sh
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/local_setup.zsh
-- Installing: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/local_setup.dsv
-- Installing: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/package.dsv
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/ament_index/resource_index/packages/submarine_description
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/cmake/submarine_descriptionConfig.cmake
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/cmake/submarine_descriptionConfig-version.cmake
-- Up-to-date: /home/ubuntu/Desktop/ros2_ws/install/submarine_description/share/submarine_description/package.xml
